date,cash,ticker,activity,interest ticker
2021-05-04 09:00:00,26219145.45437203,,,[]
2021-05-05 09:00:00,26219145.45437203,KRW-KAVA,buy,['KRW-KAVA']
2021-05-06 09:00:00,26219145.45437203,KRW-KAVA,,['KRW-KAVA']
2021-05-07 09:00:00,26219145.45437203,KRW-KAVA,,['KRW-KAVA']
2021-05-08 09:00:00,26219145.45437203,KRW-KAVA,,['KRW-KAVA']
2021-05-09 09:00:00,26219145.45437203,KRW-KAVA,,['KRW-KAVA']
2021-05-10 09:00:00,26219145.45437203,KRW-KAVA,,['KRW-KAVA']
2021-05-11 09:00:00,31462974.545246433,,surplus sell,[]
2021-05-12 09:00:00,31462974.545246433,,,[]
2021-05-13 09:00:00,31462974.545246433,KRW-XLM,buy,['KRW-XLM']
2021-05-14 09:00:00,31462974.545246433,KRW-XLM,,['KRW-XLM']
2021-05-15 09:00:00,31462974.545246433,KRW-XLM,,['KRW-XLM']
2021-05-16 09:00:00,37755569.454295725,,surplus sell,['KRW-IQ']
2021-05-17 09:00:00,37755569.454295725,,,[]
2021-05-18 09:00:00,37755569.454295725,,,[]
2021-05-19 09:00:00,37755569.454295725,,,[]
2021-05-20 09:00:00,37755569.454295725,,,[]
2021-05-21 09:00:00,37755569.454295725,KRW-CBK,buy,['KRW-CBK']
2021-05-22 09:00:00,45306683.34515487,,surplus sell,[]
2021-05-23 09:00:00,45306683.34515487,,,[]
2021-05-24 09:00:00,45306683.34515487,,,[]
2021-05-25 09:00:00,45306683.34515487,,,[]
2021-05-26 09:00:00,45306683.34515487,,,[]
2021-05-27 09:00:00,45306683.34515487,,,[]
2021-05-28 09:00:00,45306683.34515487,,,[]
2021-05-29 09:00:00,45306683.34515487,,,[]
2021-05-30 09:00:00,45306683.34515487,,,[]
2021-05-31 09:00:00,45306683.34515487,,,[]
2021-06-01 09:00:00,45306683.34515487,,,[]
2021-06-02 09:00:00,45306683.34515487,,,[]
2021-06-03 09:00:00,45306683.34515487,KRW-STX,buy,['KRW-STX']
2021-06-04 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-05 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-06 09:00:00,45306683.34515487,KRW-STX,,"['KRW-STORJ', 'KRW-STX']"
2021-06-07 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-08 09:00:00,45306683.34515487,KRW-STX,,"['KRW-STRK', 'KRW-STX']"
2021-06-09 09:00:00,45306683.34515487,KRW-STX,,['KRW-ARK']
2021-06-10 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-11 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-12 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-13 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-14 09:00:00,45306683.34515487,KRW-STX,,"['KRW-GLM', 'KRW-STX', 'KRW-XEC']"
2021-06-15 09:00:00,45306683.34515487,KRW-STX,,"['KRW-GLM', 'KRW-STX']"
2021-06-16 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-17 09:00:00,45306683.34515487,KRW-STX,,"['KRW-AXS', 'KRW-STX']"
2021-06-18 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-19 09:00:00,45306683.34515487,KRW-STX,,"['KRW-SBD', 'KRW-STX']"
2021-06-20 09:00:00,45306683.34515487,KRW-STX,,['KRW-STX']
2021-06-21 09:00:00,26077138.65414711,,escape,[]
2021-06-22 09:00:00,26077138.65414711,,,[]
2021-06-23 09:00:00,26077138.65414711,,,[]
2021-06-24 09:00:00,26077138.65414711,,,[]
2021-06-25 09:00:00,26077138.65414711,,,[]
2021-06-26 09:00:00,26077138.65414711,KRW-GRS,buy,['KRW-GRS']
2021-06-27 09:00:00,31292566.384976536,,surplus sell,['KRW-XEC']
2021-06-28 09:00:00,31292566.384976536,,,[]
2021-06-29 09:00:00,31292566.384976536,KRW-AXS,buy,['KRW-AXS']
2021-06-30 09:00:00,31292566.384976536,KRW-AXS,,['KRW-AXS']
2021-07-01 09:00:00,31292566.384976536,KRW-AXS,,['KRW-AXS']
2021-07-02 09:00:00,43809592.93896715,,surplus sell,[]
2021-07-03 09:00:00,43809592.93896715,KRW-AERGO,buy,"['KRW-ONG', 'KRW-AERGO']"
2021-07-04 09:00:00,43809592.93896715,KRW-AERGO,,"['KRW-ONG', 'KRW-AERGO']"
2021-07-05 09:00:00,43809592.93896715,KRW-AERGO,,"['KRW-ONG', 'KRW-AERGO']"
2021-07-06 09:00:00,43809592.93896715,KRW-AERGO,,['KRW-AERGO']
2021-07-07 09:00:00,43809592.93896715,KRW-AERGO,,['KRW-AERGO']
2021-07-08 09:00:00,43809592.93896715,KRW-AERGO,,['KRW-AERGO']
2021-07-09 09:00:00,43809592.93896715,KRW-AERGO,,['KRW-STEEM']
2021-07-10 09:00:00,43809592.93896715,KRW-AERGO,,['KRW-STEEM']
2021-07-11 09:00:00,43809592.93896715,KRW-AERGO,,['KRW-STEEM']
2021-07-12 09:00:00,43809592.93896715,KRW-AERGO,,"['KRW-IOTA', 'KRW-QKC', 'KRW-AERGO']"
2021-07-13 09:00:00,43809592.93896715,KRW-AERGO,,"['KRW-QKC', 'KRW-AERGO']"
2021-07-14 09:00:00,43809592.93896715,KRW-AERGO,,['KRW-AERGO']
2021-07-15 09:00:00,52571511.526760586,,surplus sell,[]
2021-07-16 09:00:00,52571511.526760586,KRW-GLM,buy,"['KRW-ONG', 'KRW-GLM']"
2021-07-17 09:00:00,52571511.526760586,KRW-GLM,,['KRW-HUNT']
2021-07-18 09:00:00,52571511.526760586,KRW-GLM,,['KRW-GLM']
2021-07-19 09:00:00,52571511.526760586,KRW-GLM,,['KRW-GLM']
2021-07-20 09:00:00,52571511.526760586,KRW-GLM,,['KRW-GLM']
2021-07-21 09:00:00,52571511.526760586,KRW-GLM,,['KRW-GLM']
2021-07-22 09:00:00,52571511.526760586,KRW-GLM,,['KRW-STEEM']
2021-07-23 09:00:00,52571511.526760586,KRW-GLM,,['KRW-STEEM']
2021-07-24 09:00:00,52571511.526760586,KRW-GLM,,['KRW-STEEM']
2021-07-25 09:00:00,52571511.526760586,KRW-GLM,,['KRW-HUNT']
2021-07-26 09:00:00,52571511.526760586,KRW-GLM,,"['KRW-LSK', 'KRW-CRE', 'KRW-SRM', 'KRW-GLM']"
2021-07-27 09:00:00,52571511.526760586,KRW-GLM,,"['KRW-LSK', 'KRW-ONG', 'KRW-CRE', 'KRW-ORBS', 'KRW-SRM', 'KRW-GLM', 'KRW-XEC']"
2021-07-28 09:00:00,63085813.8321127,,surplus sell,"['KRW-ONG', 'KRW-QKC', 'KRW-ORBS', 'KRW-SRM']"
2021-07-29 09:00:00,63085813.8321127,KRW-QKC,buy,"['KRW-IOTA', 'KRW-ONG', 'KRW-QKC']"
2021-07-30 09:00:00,63085813.8321127,KRW-QKC,,"['KRW-IOTA', 'KRW-BSV', 'KRW-QKC', 'KRW-STRAX']"
2021-07-31 09:00:00,75702976.59853524,,surplus sell,"['KRW-STRAX', 'KRW-AQT']"
2021-08-01 09:00:00,75702976.59853524,,,[]
2021-08-02 09:00:00,75702976.59853524,KRW-HIVE,buy,"['KRW-HIVE', 'KRW-HUNT']"
2021-08-03 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-04 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-05 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-06 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-07 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-08 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-09 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-10 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-11 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-12 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-13 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-14 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-15 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-16 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-17 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-18 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-19 09:00:00,75702976.59853524,KRW-HIVE,,['KRW-HIVE']
2021-08-20 09:00:00,105984167.23794933,,surplus sell,[]
2021-08-21 09:00:00,105984167.23794933,,,[]
2021-08-22 09:00:00,105984167.23794933,,,[]
2021-08-23 09:00:00,105984167.23794933,,,[]
2021-08-24 09:00:00,105984167.23794933,,,[]
2021-08-25 09:00:00,105984167.23794933,KRW-HUNT,buy,"['KRW-WAVES', 'KRW-HUNT']"
2021-08-26 09:00:00,105984167.23794933,KRW-HUNT,,['KRW-HUNT']
2021-08-27 09:00:00,105984167.23794933,KRW-HUNT,,"['KRW-WAVES', 'KRW-ONG', 'KRW-AERGO', 'KRW-ORBS', 'KRW-HUNT']"
2021-08-28 09:00:00,105984167.23794933,KRW-HUNT,,"['KRW-ONG', 'KRW-HUNT']"
2021-08-29 09:00:00,105984167.23794933,KRW-HUNT,,['KRW-HUNT']
2021-08-30 09:00:00,105984167.23794933,KRW-HUNT,,['KRW-HUNT']
2021-08-31 09:00:00,105984167.23794933,KRW-HUNT,,"['KRW-LOOM', 'KRW-AERGO', 'KRW-HUNT']"
2021-09-01 09:00:00,105984167.23794933,KRW-HUNT,,"['KRW-LOOM', 'KRW-AERGO', 'KRW-HUNT']"
2021-09-02 09:00:00,105984167.23794933,KRW-HUNT,,"['KRW-SBD', 'KRW-ONG', 'KRW-HUNT']"
2021-09-03 09:00:00,105984167.23794933,KRW-HUNT,,"['KRW-SBD', 'KRW-ONG', 'KRW-HUNT']"
2021-09-04 09:00:00,127181000.68553919,,surplus sell,[]
2021-09-05 09:00:00,127181000.68553919,,,[]
2021-09-06 09:00:00,127181000.68553919,,,[]
2021-09-07 09:00:00,127181000.68553919,,,[]
2021-09-08 09:00:00,127181000.68553919,KRW-ONG,buy,['KRW-ONG']
2021-09-09 09:00:00,127181000.68553919,KRW-ONG,,"['KRW-ONG', 'KRW-AHT']"
2021-09-10 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-11 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-12 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-13 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-14 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-15 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-16 09:00:00,127181000.68553919,KRW-ONG,,"['KRW-ONG', 'KRW-AHT', 'KRW-TON']"
2021-09-17 09:00:00,127181000.68553919,KRW-ONG,,"['KRW-ONG', 'KRW-GAS']"
2021-09-18 09:00:00,127181000.68553919,KRW-ONG,,"['KRW-ONG', 'KRW-AHT']"
2021-09-19 09:00:00,127181000.68553919,KRW-ONG,,"['KRW-MTL', 'KRW-RFR', 'KRW-ONG']"
2021-09-20 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-21 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-22 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-23 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-24 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-25 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-26 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-27 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-28 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-29 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-09-30 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-10-01 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-10-02 09:00:00,127181000.68553919,KRW-ONG,,['KRW-ONG']
2021-10-03 09:00:00,127181000.68553919,KRW-ONG,,"['KRW-ONG', 'KRW-HUNT']"
2021-10-04 09:00:00,127181000.68553919,KRW-ONG,,['KRW-QKC']
2021-10-05 09:00:00,152617200.822647,,surplus sell,"['KRW-QKC', 'KRW-HUNT', 'KRW-STRK']"
2021-10-06 09:00:00,152617200.822647,KRW-AHT,buy,"['KRW-QKC', 'KRW-AHT']"
2021-10-07 09:00:00,152617200.822647,KRW-AHT,,"['KRW-QKC', 'KRW-AHT']"
2021-10-08 09:00:00,213664081.15170583,,surplus sell,['KRW-STEEM']
2021-10-09 09:00:00,213664081.15170583,,,[]
2021-10-10 09:00:00,213664081.15170583,KRW-HIVE,buy,['KRW-HIVE']
2021-10-11 09:00:00,213664081.15170583,KRW-HIVE,,"['KRW-RFR', 'KRW-HIVE']"
2021-10-12 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-13 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-STEEM']
2021-10-14 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-15 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-16 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-17 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-18 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-19 09:00:00,213664081.15170583,KRW-HIVE,,"['KRW-ARK', 'KRW-RFR', 'KRW-HIVE']"
2021-10-20 09:00:00,213664081.15170583,KRW-HIVE,,"['KRW-ARK', 'KRW-GAS', 'KRW-ANKR', 'KRW-HIVE']"
2021-10-21 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-22 09:00:00,213664081.15170583,KRW-HIVE,,"['KRW-ARK', 'KRW-RFR', 'KRW-GAS', 'KRW-HIVE']"
2021-10-23 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-STEEM']
2021-10-24 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-25 09:00:00,213664081.15170583,KRW-HIVE,,"['KRW-HIVE', 'KRW-STRAX']"
2021-10-26 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-27 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-28 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-HIVE']
2021-10-29 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-AXS']
2021-10-30 09:00:00,213664081.15170583,KRW-HIVE,,"['KRW-ANKR', 'KRW-HIVE']"
2021-10-31 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-STEEM']
2021-11-01 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-ANKR']
2021-11-02 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-STEEM']
2021-11-03 09:00:00,213664081.15170583,KRW-HIVE,,['KRW-AXS']
2021-11-04 09:00:00,256396897.382047,,surplus sell,"['KRW-POWR', 'KRW-STRAX']"
2021-11-05 09:00:00,256396897.382047,KRW-STORJ,buy,['KRW-STORJ']
2021-11-06 09:00:00,256396897.382047,KRW-STORJ,,"['KRW-STORJ', 'KRW-STRAX']"
2021-11-07 09:00:00,256396897.382047,KRW-STORJ,,['KRW-STORJ']
2021-11-08 09:00:00,256396897.382047,KRW-STORJ,,"['KRW-STORJ', 'KRW-STRAX']"
2021-11-09 09:00:00,256396897.382047,KRW-STORJ,,['KRW-POWR']
2021-11-10 09:00:00,256396897.382047,KRW-STORJ,,['KRW-STORJ']
2021-11-11 09:00:00,256396897.382047,KRW-STORJ,,['KRW-STEEM']
2021-11-12 09:00:00,256396897.382047,KRW-STORJ,,['KRW-STORJ']
2021-11-13 09:00:00,256396897.382047,KRW-STORJ,,['KRW-STORJ']
2021-11-14 09:00:00,256396897.382047,KRW-STORJ,,"['KRW-STORJ', 'KRW-BTG']"
2021-11-15 09:00:00,256396897.382047,KRW-STORJ,,['KRW-STEEM']
2021-11-16 09:00:00,256396897.382047,KRW-STORJ,,['KRW-STEEM']
2021-11-17 09:00:00,256396897.382047,KRW-STORJ,,['KRW-STEEM']
2021-11-18 09:00:00,307676276.8584564,,surplus sell,['KRW-STEEM']
2021-11-19 09:00:00,307676276.8584564,KRW-STEEM,buy,['KRW-STEEM']
2021-11-20 09:00:00,307676276.8584564,KRW-STEEM,,['KRW-STEEM']
2021-11-21 09:00:00,307676276.8584564,KRW-STEEM,,['KRW-STEEM']
2021-11-22 09:00:00,307676276.8584564,KRW-STEEM,,['KRW-STEEM']
2021-11-23 09:00:00,307676276.8584564,KRW-STEEM,,['KRW-STEEM']
2021-11-24 09:00:00,307676276.8584564,KRW-STEEM,,['KRW-STEEM']
2021-11-25 09:00:00,307676276.8584564,KRW-STEEM,,['KRW-STEEM']
2021-11-26 09:00:00,307676276.8584564,KRW-STEEM,,['KRW-STEEM']
2021-11-27 09:00:00,307676276.8584564,KRW-STEEM,,['KRW-STEEM']
2021-11-28 09:00:00,430746787.6018389,,surplus sell,[]
2021-11-29 09:00:00,430746787.6018389,KRW-STRAX,buy,['KRW-STRAX']
2021-11-30 09:00:00,430746787.6018389,KRW-STRAX,,['KRW-STRAX']
2021-12-01 09:00:00,430746787.6018389,KRW-STRAX,,['KRW-STRAX']
2021-12-02 09:00:00,430746787.6018389,KRW-STRAX,,['KRW-STRAX']
2021-12-03 09:00:00,430746787.6018389,KRW-STRAX,,['KRW-STRAX']
2021-12-04 09:00:00,340847848.5609829,,escape,[]
2021-12-05 09:00:00,340847848.5609829,,,[]
2021-12-06 09:00:00,340847848.5609829,,,[]
2021-12-07 09:00:00,340847848.5609829,,,[]
2021-12-08 09:00:00,340847848.5609829,,,[]
2021-12-09 09:00:00,340847848.5609829,,,[]
2021-12-10 09:00:00,340847848.5609829,,,[]
2021-12-11 09:00:00,340847848.5609829,,,[]
2021-12-12 09:00:00,340847848.5609829,,,[]
2021-12-13 09:00:00,340847848.5609829,,,[]
2021-12-14 09:00:00,340847848.5609829,,,[]
2021-12-15 09:00:00,340847848.5609829,,,[]
2021-12-16 09:00:00,340847848.5609829,,,[]
2021-12-17 09:00:00,340847848.5609829,KRW-AQT,buy,['KRW-AQT']
2021-12-18 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-19 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-20 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-21 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-22 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-23 09:00:00,340847848.5609829,KRW-AQT,,['KRW-LSK']
2021-12-24 09:00:00,340847848.5609829,KRW-AQT,,['KRW-PUNDIX']
2021-12-25 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-26 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-27 09:00:00,340847848.5609829,KRW-AQT,,['KRW-LSK']
2021-12-28 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-29 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-30 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2021-12-31 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-01 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-02 09:00:00,340847848.5609829,KRW-AQT,,"['KRW-QKC', 'KRW-AHT', 'KRW-FCT2']"
2022-01-03 09:00:00,340847848.5609829,KRW-AQT,,"['KRW-QKC', 'KRW-AHT', 'KRW-FCT2']"
2022-01-04 09:00:00,340847848.5609829,KRW-AQT,,"['KRW-QKC', 'KRW-AHT']"
2022-01-05 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-06 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-07 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-08 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-09 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-10 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-11 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-12 09:00:00,340847848.5609829,KRW-AQT,,['KRW-REP']
2022-01-13 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-14 09:00:00,340847848.5609829,KRW-AQT,,"['KRW-SNT', 'KRW-REP']"
2022-01-15 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-16 09:00:00,340847848.5609829,KRW-AQT,,['KRW-ONG']
2022-01-17 09:00:00,340847848.5609829,KRW-AQT,,['KRW-AQT']
2022-01-18 09:00:00,281085249.9124888,,deficit sell,[]
2022-01-19 09:00:00,281085249.9124888,,,[]
2022-01-20 09:00:00,281085249.9124888,,,[]
2022-01-21 09:00:00,281085249.9124888,,,[]
2022-01-22 09:00:00,281085249.9124888,,,[]
2022-01-23 09:00:00,281085249.9124888,,,[]
2022-01-24 09:00:00,281085249.9124888,,,[]
2022-01-25 09:00:00,281085249.9124888,,,[]
2022-01-26 09:00:00,281085249.9124888,,,[]
2022-01-27 09:00:00,281085249.9124888,,,[]
2022-01-28 09:00:00,281085249.9124888,,,[]
2022-01-29 09:00:00,281085249.9124888,,,[]
2022-01-30 09:00:00,281085249.9124888,,,[]
2022-01-31 09:00:00,281085249.9124888,,,[]
2022-02-01 09:00:00,281085249.9124888,,,[]
2022-02-02 09:00:00,281085249.9124888,,,[]
2022-02-03 09:00:00,281085249.9124888,KRW-AERGO,buy,['KRW-AERGO']
2022-02-04 09:00:00,281085249.9124888,KRW-AERGO,,['KRW-ONG']
2022-02-05 09:00:00,281085249.9124888,KRW-AERGO,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-06 09:00:00,337302299.89498657,,surplus sell,"['KRW-POLYX', 'KRW-ELF']"
2022-02-07 09:00:00,337302299.89498657,KRW-ELF,buy,"['KRW-POLYX', 'KRW-ELF']"
2022-02-08 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-09 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-10 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-11 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-12 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-13 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-14 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-15 09:00:00,337302299.89498657,KRW-ELF,,['KRW-REP']
2022-02-16 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-17 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-18 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-02-19 09:00:00,337302299.89498657,KRW-ELF,,['KRW-REP']
2022-02-20 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-02-21 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-02-22 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-02-23 09:00:00,337302299.89498657,KRW-ELF,,['KRW-REP']
2022-02-24 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-02-25 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-REP', 'KRW-ELF']"
2022-02-26 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-REP', 'KRW-ELF']"
2022-02-27 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-02-28 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-REP', 'KRW-ELF']"
2022-03-01 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-02 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-03 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-04 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-05 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-06 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-07 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-08 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-09 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-10 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-11 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-12 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-13 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-14 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-15 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-16 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-17 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-18 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-19 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-20 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-21 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-22 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-23 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-24 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-25 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-26 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
2022-03-27 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-28 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-29 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-30 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-03-31 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-04-01 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-04-02 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-04-03 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-04-04 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-04-05 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-04-06 09:00:00,337302299.89498657,KRW-ELF,,['KRW-ELF']
2022-04-07 09:00:00,337302299.89498657,KRW-ELF,,"['KRW-POLYX', 'KRW-ELF']"
