date,cash,ticker,activity,interest ticker
2021-04-09 09:00:00,43243699.03507816,KRW-DOGE,,"['KRW-HIVE', 'KRW-DOGE']"
2021-04-10 09:00:00,43243699.03507816,KRW-DOGE,,['KRW-DOGE']
2021-04-11 09:00:00,56216808.74560161,,surplus sell,[]
2021-04-12 09:00:00,56216808.74560161,,,[]
2021-04-13 09:00:00,56216808.74560161,,,[]
2021-04-14 09:00:00,56216808.74560161,,,[]
2021-04-15 09:00:00,56216808.74560161,,,[]
2021-04-16 09:00:00,56216808.74560161,,,[]
2021-04-17 09:00:00,56216808.74560161,,,[]
2021-04-18 09:00:00,56216808.74560161,,,[]
2021-04-19 09:00:00,56216808.74560161,,,[]
2021-04-20 09:00:00,56216808.74560161,,,[]
2021-04-21 09:00:00,56216808.74560161,KRW-CBK,buy,['KRW-CBK']
2021-04-22 09:00:00,56216808.74560161,KRW-CBK,,['KRW-CBK']
2021-04-23 09:00:00,56216808.74560161,KRW-CBK,,['KRW-CBK']
2021-04-24 09:00:00,56216808.74560161,KRW-CBK,,['KRW-CBK']
2021-04-25 09:00:00,73081851.3692821,,surplus sell,[]
2021-04-26 09:00:00,73081851.3692821,,,[]
2021-04-27 09:00:00,73081851.3692821,,,[]
2021-04-28 09:00:00,73081851.3692821,,,[]
2021-04-29 09:00:00,73081851.3692821,,,[]
2021-04-30 09:00:00,73081851.3692821,,,[]
2021-05-01 09:00:00,73081851.3692821,,,[]
2021-05-02 09:00:00,73081851.3692821,,,[]
2021-05-03 09:00:00,73081851.3692821,,,[]
2021-05-04 09:00:00,73081851.3692821,,,[]
2021-05-05 09:00:00,73081851.3692821,KRW-KAVA,buy,['KRW-KAVA']
2021-05-06 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-07 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-08 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-09 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-10 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-11 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-12 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-13 09:00:00,73081851.3692821,KRW-KAVA,,"['KRW-XLM', 'KRW-KAVA']"
2021-05-14 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-15 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-16 09:00:00,73081851.3692821,KRW-KAVA,,"['KRW-IQ', 'KRW-KAVA']"
2021-05-17 09:00:00,73081851.3692821,KRW-KAVA,,['KRW-KAVA']
2021-05-18 09:00:00,73081851.3692821,KRW-KAVA,,"['KRW-XLM', 'KRW-KAVA']"
2021-05-19 09:00:00,48228104.34491086,,deficit sell,[]
2021-05-20 09:00:00,48228104.34491086,,,[]
2021-05-21 09:00:00,48228104.34491086,,,[]
2021-05-22 09:00:00,48228104.34491086,,,[]
2021-05-23 09:00:00,48228104.34491086,,,[]
2021-05-24 09:00:00,48228104.34491086,,,[]
2021-05-25 09:00:00,48228104.34491086,,,[]
2021-05-26 09:00:00,48228104.34491086,,,[]
2021-05-27 09:00:00,48228104.34491086,,,[]
2021-05-28 09:00:00,48228104.34491086,,,[]
2021-05-29 09:00:00,48228104.34491086,,,[]
2021-05-30 09:00:00,48228104.34491086,,,[]
2021-05-31 09:00:00,48228104.34491086,,,[]
2021-06-01 09:00:00,48228104.34491086,,,[]
2021-06-02 09:00:00,48228104.34491086,,,[]
2021-06-03 09:00:00,48228104.34491086,KRW-STX,buy,['KRW-STX']
2021-06-04 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-05 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-06 09:00:00,48228104.34491086,KRW-STX,,"['KRW-STORJ', 'KRW-STX']"
2021-06-07 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-08 09:00:00,48228104.34491086,KRW-STX,,"['KRW-STRK', 'KRW-STX']"
2021-06-09 09:00:00,48228104.34491086,KRW-STX,,['KRW-ARK']
2021-06-10 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-11 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-12 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-13 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-14 09:00:00,48228104.34491086,KRW-STX,,"['KRW-GLM', 'KRW-STX', 'KRW-XEC']"
2021-06-15 09:00:00,48228104.34491086,KRW-STX,,"['KRW-GLM', 'KRW-STX']"
2021-06-16 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-17 09:00:00,48228104.34491086,KRW-STX,,"['KRW-AXS', 'KRW-STX']"
2021-06-18 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-19 09:00:00,48228104.34491086,KRW-STX,,"['KRW-SBD', 'KRW-STX']"
2021-06-20 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-21 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-22 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-23 09:00:00,48228104.34491086,KRW-STX,,['KRW-STX']
2021-06-24 09:00:00,33065029.56321872,,deficit sell,[]
2021-06-25 09:00:00,33065029.56321872,,,[]
2021-06-26 09:00:00,33065029.56321872,KRW-GRS,buy,['KRW-GRS']
2021-06-27 09:00:00,33065029.56321872,KRW-GRS,,['KRW-GRS']
2021-06-28 09:00:00,33065029.56321872,KRW-GRS,,['KRW-GRS']
2021-06-29 09:00:00,33065029.56321872,KRW-GRS,,"['KRW-GRS', 'KRW-AXS']"
2021-06-30 09:00:00,42984538.43218433,,surplus sell,['KRW-AXS']
2021-07-01 09:00:00,42984538.43218433,,,[]
2021-07-02 09:00:00,42984538.43218433,,,[]
2021-07-03 09:00:00,42984538.43218433,KRW-AERGO,buy,"['KRW-ONG', 'KRW-AERGO']"
2021-07-04 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-ONG', 'KRW-AERGO']"
2021-07-05 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-HUNT']
2021-07-06 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-07 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-08 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-09 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-STEEM']
2021-07-10 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-STEEM']
2021-07-11 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-HUNT']
2021-07-12 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-HUNT']
2021-07-13 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-QKC', 'KRW-AERGO']"
2021-07-14 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-15 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-16 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-ONG', 'KRW-AERGO', 'KRW-GLM']"
2021-07-17 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-18 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-19 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-20 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-AERGO']
2021-07-21 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-AERGO', 'KRW-GLM']"
2021-07-22 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-STEEM']
2021-07-23 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-STEEM']
2021-07-24 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-STEEM', 'KRW-HUNT']"
2021-07-25 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-HUNT']
2021-07-26 09:00:00,42984538.43218433,KRW-AERGO,,['KRW-HUNT']
2021-07-27 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-LSK', 'KRW-ONG', 'KRW-AERGO', 'KRW-CRE', 'KRW-ORBS', 'KRW-XEC']"
2021-07-28 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-ONG', 'KRW-QKC', 'KRW-AERGO', 'KRW-ORBS']"
2021-07-29 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-IOTA', 'KRW-ONG', 'KRW-QKC', 'KRW-AERGO']"
2021-07-30 09:00:00,42984538.43218433,KRW-AERGO,,"['KRW-BSV', 'KRW-QKC', 'KRW-AERGO', 'KRW-STRAX']"
2021-07-31 09:00:00,55879899.96183963,,surplus sell,"['KRW-STRAX', 'KRW-AQT']"
2021-08-01 09:00:00,55879899.96183963,,,[]
2021-08-02 09:00:00,55879899.96183963,KRW-STRK,buy,['KRW-STRK']
2021-08-03 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-04 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-05 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-06 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-07 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-08 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-09 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-10 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-11 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-12 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-13 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-14 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-15 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-16 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-17 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-18 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-19 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-20 09:00:00,55879899.96183963,KRW-STRK,,['KRW-STRK']
2021-08-21 09:00:00,72643869.95039152,,surplus sell,[]
2021-08-22 09:00:00,72643869.95039152,,,[]
2021-08-23 09:00:00,72643869.95039152,,,[]
2021-08-24 09:00:00,72643869.95039152,,,[]
2021-08-25 09:00:00,72643869.95039152,KRW-WAVES,buy,['KRW-WAVES']
2021-08-26 09:00:00,72643869.95039152,KRW-WAVES,,['KRW-WAVES']
2021-08-27 09:00:00,72643869.95039152,KRW-WAVES,,"['KRW-WAVES', 'KRW-ONG', 'KRW-AERGO', 'KRW-ORBS']"
2021-08-28 09:00:00,72643869.95039152,KRW-WAVES,,"['KRW-WAVES', 'KRW-ONG']"
2021-08-29 09:00:00,72643869.95039152,KRW-WAVES,,['KRW-WAVES']
2021-08-30 09:00:00,72643869.95039152,KRW-WAVES,,['KRW-WAVES']
2021-08-31 09:00:00,72643869.95039152,KRW-WAVES,,['KRW-WAVES']
2021-09-01 09:00:00,94437030.93550898,,surplus sell,"['KRW-LOOM', 'KRW-AERGO']"
2021-09-02 09:00:00,94437030.93550898,KRW-ONG,buy,"['KRW-SBD', 'KRW-ONG']"
2021-09-03 09:00:00,94437030.93550898,KRW-ONG,,"['KRW-SBD', 'KRW-ONG']"
2021-09-04 09:00:00,94437030.93550898,KRW-ONG,,['KRW-ONG']
2021-09-05 09:00:00,122768140.21616167,,surplus sell,[]
2021-09-06 09:00:00,122768140.21616167,,,[]
2021-09-07 09:00:00,122768140.21616167,,,[]
2021-09-08 09:00:00,122768140.21616167,,,[]
2021-09-09 09:00:00,122768140.21616167,KRW-AHT,buy,['KRW-AHT']
2021-09-10 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-11 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-12 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-13 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-14 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-15 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-16 09:00:00,122768140.21616167,KRW-AHT,,"['KRW-AHT', 'KRW-TON']"
2021-09-17 09:00:00,122768140.21616167,KRW-AHT,,"['KRW-GAS', 'KRW-AHT']"
2021-09-18 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-19 09:00:00,122768140.21616167,KRW-AHT,,"['KRW-MTL', 'KRW-RFR', 'KRW-AHT']"
2021-09-20 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-21 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-22 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-23 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-24 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-25 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-26 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-27 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-28 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-29 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-09-30 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-10-01 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-10-02 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-10-03 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-10-04 09:00:00,122768140.21616167,KRW-AHT,,['KRW-AHT']
2021-10-05 09:00:00,159598582.28101018,,surplus sell,['KRW-STRK']
2021-10-06 09:00:00,159598582.28101018,KRW-STRK,buy,['KRW-STRK']
2021-10-07 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-08 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-09 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-10 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-HIVE', 'KRW-STRK']"
2021-10-11 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-RFR', 'KRW-STRK']"
2021-10-12 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-13 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-STEEM', 'KRW-ARK', 'KRW-RFR', 'KRW-IQ', 'KRW-HIVE', 'KRW-STRK']"
2021-10-14 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-15 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-16 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-17 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-18 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-19 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-ARK', 'KRW-RFR', 'KRW-STRK']"
2021-10-20 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-ARK', 'KRW-GAS', 'KRW-ANKR', 'KRW-STRK']"
2021-10-21 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-22 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-ARK', 'KRW-RFR', 'KRW-GAS', 'KRW-STRK']"
2021-10-23 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-24 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-HIVE', 'KRW-STRK']"
2021-10-25 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-STRAX', 'KRW-STRK']"
2021-10-26 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-27 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-28 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-10-29 09:00:00,159598582.28101018,KRW-STRK,,['KRW-AXS']
2021-10-30 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-ANKR', 'KRW-STRK']"
2021-10-31 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-STRAX', 'KRW-STRK']"
2021-11-01 09:00:00,159598582.28101018,KRW-STRK,,['KRW-ANKR']
2021-11-02 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STEEM']
2021-11-03 09:00:00,159598582.28101018,KRW-STRK,,['KRW-AXS']
2021-11-04 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-STEEM', 'KRW-POWR']"
2021-11-05 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-STORJ', 'KRW-STRK']"
2021-11-06 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-STORJ', 'KRW-STRAX', 'KRW-STRK']"
2021-11-07 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STEEM']
2021-11-08 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STEEM']
2021-11-09 09:00:00,159598582.28101018,KRW-STRK,,['KRW-POWR']
2021-11-10 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-11-11 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STRK']
2021-11-12 09:00:00,159598582.28101018,KRW-STRK,,"['KRW-STORJ', 'KRW-STRK']"
2021-11-13 09:00:00,159598582.28101018,KRW-STRK,,['KRW-HIVE']
2021-11-14 09:00:00,159598582.28101018,KRW-STRK,,['KRW-HIVE']
2021-11-15 09:00:00,159598582.28101018,KRW-STRK,,['KRW-HIVE']
2021-11-16 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STEEM']
2021-11-17 09:00:00,159598582.28101018,KRW-STRK,,['KRW-STEEM']
2021-11-18 09:00:00,134262641.88536632,,deficit sell,[]
2021-11-19 09:00:00,134262641.88536632,KRW-LSK,buy,['KRW-LSK']
2021-11-20 09:00:00,134262641.88536632,KRW-LSK,,['KRW-STEEM']
2021-11-21 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-11-22 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-11-23 09:00:00,134262641.88536632,KRW-LSK,,['KRW-STEEM']
2021-11-24 09:00:00,134262641.88536632,KRW-LSK,,['KRW-STEEM']
2021-11-25 09:00:00,134262641.88536632,KRW-LSK,,['KRW-STRAX']
2021-11-26 09:00:00,134262641.88536632,KRW-LSK,,"['KRW-LSK', 'KRW-ARDR', 'KRW-ARK', 'KRW-POLYX']"
2021-11-27 09:00:00,134262641.88536632,KRW-LSK,,['KRW-STRAX']
2021-11-28 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-11-29 09:00:00,134262641.88536632,KRW-LSK,,['KRW-STRAX']
2021-11-30 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-12-01 09:00:00,134262641.88536632,KRW-LSK,,"['KRW-LSK', 'KRW-CBK']"
2021-12-02 09:00:00,134262641.88536632,KRW-LSK,,"['KRW-LSK', 'KRW-IQ', 'KRW-MVL']"
2021-12-03 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-12-04 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-12-05 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-12-06 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-12-07 09:00:00,134262641.88536632,KRW-LSK,,['KRW-LSK']
2021-12-08 09:00:00,106764754.93705723,,deficit sell,[]
2021-12-09 09:00:00,106764754.93705723,,,[]
2021-12-10 09:00:00,106764754.93705723,,,[]
2021-12-11 09:00:00,106764754.93705723,,,[]
2021-12-12 09:00:00,106764754.93705723,,,[]
2021-12-13 09:00:00,106764754.93705723,,,[]
2021-12-14 09:00:00,106764754.93705723,,,[]
2021-12-15 09:00:00,106764754.93705723,,,[]
2021-12-16 09:00:00,106764754.93705723,,,[]
2021-12-17 09:00:00,106764754.93705723,KRW-AQT,buy,['KRW-AQT']
2021-12-18 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-19 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-20 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-21 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-22 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-23 09:00:00,106764754.93705723,KRW-AQT,,['KRW-PUNDIX']
2021-12-24 09:00:00,106764754.93705723,KRW-AQT,,['KRW-PUNDIX']
2021-12-25 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-26 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-27 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-28 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-29 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-30 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2021-12-31 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-01 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-02 09:00:00,106764754.93705723,KRW-AQT,,"['KRW-AHT', 'KRW-FCT2']"
2022-01-03 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-04 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-05 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-06 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-07 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-08 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-09 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-10 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-11 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-12 09:00:00,106764754.93705723,KRW-AQT,,['KRW-REP']
2022-01-13 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-14 09:00:00,106764754.93705723,KRW-AQT,,['KRW-REP']
2022-01-15 09:00:00,106764754.93705723,KRW-AQT,,['KRW-AQT']
2022-01-16 09:00:00,93094347.16204777,,deficit sell,['KRW-ONG']
2022-01-17 09:00:00,93094347.16204777,,,[]
2022-01-18 09:00:00,93094347.16204777,,,[]
2022-01-19 09:00:00,93094347.16204777,,,[]
2022-01-20 09:00:00,93094347.16204777,,,[]
2022-01-21 09:00:00,93094347.16204777,,,[]
2022-01-22 09:00:00,93094347.16204777,,,[]
2022-01-23 09:00:00,93094347.16204777,,,[]
2022-01-24 09:00:00,93094347.16204777,,,[]
2022-01-25 09:00:00,93094347.16204777,,,[]
2022-01-26 09:00:00,93094347.16204777,,,[]
2022-01-27 09:00:00,93094347.16204777,,,[]
2022-01-28 09:00:00,93094347.16204777,,,[]
2022-01-29 09:00:00,93094347.16204777,,,[]
2022-01-30 09:00:00,93094347.16204777,,,[]
2022-01-31 09:00:00,93094347.16204777,,,[]
2022-02-01 09:00:00,93094347.16204777,,,[]
2022-02-02 09:00:00,93094347.16204777,,,[]
2022-02-03 09:00:00,93094347.16204777,KRW-AERGO,buy,['KRW-AERGO']
2022-02-04 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-ONG']
2022-02-05 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-POLYX']
2022-02-06 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-07 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-08 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-09 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-10 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-11 09:00:00,93094347.16204777,KRW-AERGO,,"['KRW-POWR', 'KRW-AERGO']"
2022-02-12 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-13 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-14 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-15 09:00:00,93094347.16204777,KRW-AERGO,,"['KRW-POWR', 'KRW-AERGO', 'KRW-STRK']"
2022-02-16 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-17 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-18 09:00:00,93094347.16204777,KRW-AERGO,,"['KRW-REP', 'KRW-AERGO']"
2022-02-19 09:00:00,93094347.16204777,KRW-AERGO,,"['KRW-REP', 'KRW-AERGO']"
2022-02-20 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-21 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-22 09:00:00,93094347.16204777,KRW-AERGO,,"['KRW-REP', 'KRW-AERGO']"
2022-02-23 09:00:00,93094347.16204777,KRW-AERGO,,"['KRW-REP', 'KRW-AERGO']"
2022-02-24 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-AERGO']
2022-02-25 09:00:00,93094347.16204777,KRW-AERGO,,['KRW-POLYX']
2022-02-26 09:00:00,121022651.31066209,,surplus sell,"['KRW-REP', 'KRW-POLYX', 'KRW-STPT']"
2022-02-27 09:00:00,121022651.31066209,KRW-ONT,buy,['KRW-ONT']
2022-02-28 09:00:00,121022651.31066209,KRW-ONT,,"['KRW-POLYX', 'KRW-ELF']"
2022-03-01 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-02 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-03 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-04 09:00:00,121022651.31066209,KRW-ONT,,['KRW-POLYX']
2022-03-05 09:00:00,121022651.31066209,KRW-ONT,,"['KRW-REP', 'KRW-ONT']"
2022-03-06 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-07 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-08 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-09 09:00:00,121022651.31066209,KRW-ONT,,"['KRW-REP', 'KRW-ONT']"
2022-03-10 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-11 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-12 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-13 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-14 09:00:00,121022651.31066209,KRW-ONT,,"['KRW-ONT', 'KRW-TT', 'KRW-STPT', 'KRW-JST']"
2022-03-15 09:00:00,121022651.31066209,KRW-ONT,,['KRW-ONT']
2022-03-16 09:00:00,121022651.31066209,KRW-ONT,,"['KRW-OMG', 'KRW-ONT', 'KRW-STPT']"
2022-03-17 09:00:00,121022651.31066209,KRW-ONT,,"['KRW-ONT', 'KRW-STPT', 'KRW-JST']"
